"user.id","age"
2,19.8571428571429
8,22.8405797101449
9,21.2853185595568
10,22.9545454545455
11,24
13,17.6666666666667
20,20.2275862068966
26,23.2204724409449
27,21.6666666666667
29,24
31,22.25
33,22.6
35,21.6666666666667
36,24
38,19.3571428571429
48,24
49,18.9090909090909
53,22.2741935483871
54,17
59,20.5
66,23.9666666666667
68,22.3
72,19.1538461538462
76,24
83,24
89,24.3333333333333
90,19.1052631578947
91,16.75
94,23.4782608695652
95,23.0555555555556
96,20.05
101,17.1898734177215
105,23.3
108,23.3
115,21.6666666666667
119,19.5789473684211
120,21.2
123,24
124,24
126,24
134,21.15
137,24
140,22.0737704918033
142,22.08
144,23
145,23.4545454545455
146,22.9333333333333
147,24
154,24
155,18.75
157,18.3
166,24
167,20.5
169,21.4117647058824
172,19.0588235294118
175,23.5882352941176
183,21.6666666666667
184,22.7450980392157
185,24
188,22.8265306122449
194,17.6363636363636
200,23.5333333333333
204,16.9565217391304
216,16.7272727272727
217,18.4047619047619
221,20.8125
222,24
223,16.9166666666667
229,16.972972972973
230,22.90625
232,17
236,20.1830985915493
240,23.6279620853081
242,23.7522935779816
246,24
247,16.95
250,23.125
260,17.6666666666667
263,24
265,17.2692307692308
267,18.4
270,22.6
271,19.8
273,17
275,22.8333333333333
276,21.8860759493671
277,22.8333333333333
282,24
283,23.3688760806916
288,22.8947368421053
289,24
290,16.8823529411765
298,23.695652173913
300,18.5862068965517
303,22
304,19.7234042553191
305,24
306,22.8
307,17
312,20.8
320,23.5555555555556
321,24
323,17
325,17
327,22.6
330,19.5454545454545
331,17.3287671232877
332,17
333,17
334,16.125
339,19.3333333333333
341,23.5454545454545
342,24
354,20.6140350877193
355,24
364,23.3636363636364
365,20.4613180515759
370,22.1357677902622
378,21.1363636363636
379,19.7666666666667
387,17
392,23.6842105263158
401,22.7647058823529
402,16.9268292682927
406,22.4285714285714
408,17
409,21.4545454545455
410,20.6842105263158
411,18.3571428571429
413,17.3428571428571
416,24
417,24
421,17.7777777777778
424,19
426,19.8571428571429
430,21.5208333333333
432,22
433,24
434,16.6
435,24
436,24
440,24
446,17
451,24
452,24
453,23.9090909090909
454,22.0555555555556
458,24
462,19.3333333333333
465,18.75
466,24
468,23.1541501976285
470,17.8125
471,22.9230769230769
477,22.9723320158103
480,21.4
485,19.2513966480447
486,22.6
488,17.7
496,23.2068965517241
502,23.2222222222222
503,23.0454545454545
504,24
505,24
506,23.3
507,20.3833333333333
513,19.3333333333333
515,21.55
516,21.6666666666667
517,23.8
521,22.0882352941176
526,17
529,17
530,16.7948717948718
534,18.2
536,23.75
538,17.6363636363636
542,24
546,16.8888888888889
552,23.2222222222222
561,23.5715667311412
563,20.75
564,22.2608695652174
569,17
572,17
574,23.7074074074074
577,17.875
578,17
584,21
587,19.6923076923077
588,18.625
589,17.6363636363636
596,24
597,22.4444444444444
598,17
602,19.9473684210526
604,20.425
607,18.75
609,19.4418604651163
613,24.25
617,22.6
620,19.4848484848485
624,17.3333333333333
626,17
633,16.6086956521739
639,18.2
640,21.6666666666667
646,18.3
647,23.1923076923077
650,23.36
662,21
665,22.925
666,20.5
670,19.6781609195402
671,24
673,18.2173913043478
681,17.875
682,19
684,23.0322580645161
686,17
702,21.6111111111111
703,24.1428571428571
710,17
714,24
715,22.7551020408163
716,23.8793103448276
717,17.3333333333333
718,24
722,23
723,18.75
726,22.75
734,23.3636363636364
736,22.5263157894737
737,17
739,20.5
740,23.7538461538462
749,18
755,22.0909090909091
759,24
760,18.4
761,23.55
762,24
763,17
764,22.1714285714286
766,22.9752475247525
767,23.5789473684211
768,17
769,24
770,20.6074313408724
771,17.7252747252747
772,22.0454545454545
774,24
775,23.8923076923077
778,17
779,17.2307692307692
780,22.6
784,20.5
785,24
787,16.8333333333333
788,23.5
790,17
795,19.3333333333333
797,23
800,22.25
801,24
807,19.3333333333333
808,24
809,23.9761904761905
810,17
811,23
822,22.9444444444444
824,20.5
827,24
828,16.6666666666667
830,23.1368977673325
832,16.9230769230769
834,19.3333333333333
845,19.2105263157895
849,23.8211920529801
856,18.4
858,23.3
861,21.6666666666667
864,17.8709677419355
867,21.6388888888889
873,17
877,19.265306122449
882,23.65
886,17.6666666666667
887,19.8333333333333
890,19.1052631578947
895,24
903,20.5
907,19
919,24
923,24
931,22.8333333333333
932,17
936,16.6666666666667
948,22.2
950,24
952,18.6925
954,17
956,18.75
961,22
962,16.5555555555556
964,17
967,24
969,22.25
970,19.3333333333333
971,23.4166666666667
972,24.0131578947368
973,20.1132075471698
976,17.04
977,18.75
984,18.1764705882353
988,17
989,23
991,24
996,18.4
997,17
1001,21.2
1002,17.3125
1005,22.7272727272727
1008,24
1009,18.4583333333333
1014,22.9145299145299
1016,17.9236111111111
1017,22.25
1018,24
1019,18.1666666666667
1022,19.3333333333333
1025,18.697270471464
1030,23.3318181818182
1031,24
1034,24
1036,23.2604166666667
1037,17
1043,22.0991902834008
1044,17
1048,23.8181818181818
1051,24
1060,24
1062,22.5913978494624
1066,24
1068,22.5806451612903
1070,24
1072,22.25
1075,17.7058823529412
1077,22.8461538461538
1078,17
1079,22.5731707317073
1080,17
1084,18.9
1085,17
1086,21.6666666666667
1087,21.0833333333333
1090,18.8148148148148
1092,19.3333333333333
1094,17
1098,20.7692307692308
1102,24
1103,17.9130434782609
1107,24
1109,21.2
1110,22.25
1115,22.625
1119,24
1123,17.5217391304348
1127,24
1142,22.8852459016393
1143,20.5806451612903
1150,24
1151,17.2708333333333
1156,24
1162,24
1164,17
1165,16.5
1166,22.25
1167,21.8739495798319
1170,24
1172,17
1175,22.7272727272727
1179,17.7299035369775
1181,23.7586206896552
1183,24
1185,16.875
1187,22.5
1189,22.25
1190,16.8888888888889
1191,21.452380952381
1195,24
1196,22.5454545454545
1208,24
1216,24
1217,20.5
1219,16.875
1226,18.2105263157895
1229,17
1230,17.35
1231,23.9583333333333
1233,24
1235,22.6567164179104
1237,18.4794520547945
1238,22.6
1239,24
1246,22.25
1247,17.0909090909091
1258,16.8823529411765
1263,21.3412698412698
1274,23.1515151515152
1283,23.3636363636364
1293,23.5054347826087
1295,22.1764705882353
1298,22.1153846153846
1299,21.6328125
1303,23.4666666666667
1304,16.9
1306,23.7142857142857
1311,22.2142857142857
1315,24
1319,16.6666666666667
1329,23.3913043478261
1330,22.3333333333333
1331,24.1428571428571
1332,24
1335,22.25
1338,18.75
1343,17
1347,18.75
1354,17.3125
1359,22.5
